라벨링,등락률,기업명,기업코드,날짜,시가,고가,저가,종가,거래량
1,-4.873633310307043,컴투스,A078340,20130114,41803,42737,41625,41981,298244
1,-6.199545771401588,컴투스,A078340,20130109,44916,45894,44115,44471,402821
1,4.959912709331562,컴투스,A078340,20130103,42959,43137,41447,42158,368406
1,8.315701422034149,컴투스,A078340,20121226,41180,41313,39668,40646,395138
1,10.723090677575787,컴투스,A078340,20121221,36777,38023,35755,36911,564677
1,-12.150007253735676,컴투스,A078340,20121218,43937,44204,40869,41358,527843
1,-5.004938328318442,컴투스,A078340,20121217,44471,45094,43404,43537,424345
1,-3.3524532096254487,컴투스,A078340,20121210,43670,44382,42826,43759,699164
1,3.218568292035612,컴투스,A078340,20121206,45716,46428,40202,41447,1576782
1,-9.161242246915203,컴투스,A078340,20121205,51942,52298,44738,45627,1277418
1,-12.903964724072766,컴투스,A078340,20121204,49363,52387,49007,52387,620630
1,5.935048127477149,컴투스,A078340,20121203,52209,52654,49452,49452,580718
1,-5.280698730104005,컴투스,A078340,20121130,54699,56567,51053,52209,765278
1,-4.242324199405745,컴투스,A078340,20121129,55233,55945,53810,54522,290914
1,-3.7158222670866894,컴투스,A078340,20121126,58969,60659,57101,57457,230933
1,-2.564059081890485,컴투스,A078340,20121123,59147,60481,58524,58969,180009
1,-3.1327578198824417,컴투스,A078340,20121120,58079,62437,56834,62437,656067
1,11.604254178210745,컴투스,A078340,20121119,54522,56834,54522,55945,284228
1,2.6099556142474603,컴투스,A078340,20121116,59769,61103,53810,54522,616980
1,-9.049660533471233,컴투스,A078340,20121115,59147,61548,57368,59947,365890
1,-3.0219202458950094,컴투스,A078340,20121113,62882,63505,60925,61815,456495
1,7.715797692374425,컴투스,A078340,20121109,57901,58346,56211,57635,229789
1,-5.507576992015642,컴투스,A078340,20121105,60125,61993,59858,61370,359783
1,2.5259781482842727,컴투스,A078340,20121102,59680,60125,58969,59858,208920
1,3.1781213692018944,컴투스,A078340,20121029,55144,56211,54344,55945,321764
1,-4.696603182174372,컴투스,A078340,20121022,55589,59147,55233,58702,422152
1,3.1252744936141807,컴투스,A078340,20121019,57990,59058,53543,56923,1112602
1,-8.252350850709188,컴투스,A078340,20121017,62615,65373,61815,63594,506328
1,2.582549642701596,컴투스,A078340,20121016,63505,63505,59769,61993,370296
1,-3.562407589945786,컴투스,A078340,20121012,64038,65195,62526,64928,335691
1,2.6724437838008788,컴투스,A078340,20121011,62615,64928,61637,63238,425432
1,7.96997311782508,컴투스,A078340,20121002,57635,60392,57279,59147,483497
1,-3.761857498494932,컴투스,A078340,20120921,60481,63327,60214,61459,737425
1,3.4436907747462677,컴투스,A078340,20120920,58435,59858,57635,59413,363993
1,2.812571368339687,컴투스,A078340,20120918,54788,57190,54788,56923,551421
1,5.4363932725790916,컴투스,A078340,20120917,55678,56034,52654,53988,728776
1,-4.559195290540421,컴투스,A078340,20120914,60036,60659,55233,56567,652112
1,-4.362013288924207,컴투스,A078340,20120913,59591,60214,58346,59147,300144
1,8.146844355041488,컴투스,A078340,20120910,55767,57012,55500,55678,348197
1,5.80199539524175,컴투스,A078340,20120906,54699,55411,52120,52120,405378
1,-4.0924481083468285,컴투스,A078340,20120905,54255,55589,51586,54344,832282
1,-8.079388475645287,컴투스,A078340,20120903,58257,61726,57190,58346,646162
1,6.590353411869304,컴투스,A078340,20120828,50608,56300,50519,53988,819123
1,6.678785962693643,컴투스,A078340,20120827,49452,51142,48118,50608,393805
1,4.2837402118839245,컴투스,A078340,20120823,46695,48473,46428,47762,353950
1,2.943121693121693,컴투스,A078340,20120821,44249,46161,43937,45360,396455
1,2.5107912043210017,컴투스,A078340,20120820,44827,45183,43759,44249,322711
1,3.420795078529151,컴투스,A078340,20120816,42959,43670,42381,42914,318040
1,-2.639028399232947,컴투스,A078340,20120813,43582,44382,43048,43804,283565
1,6.372025254978143,컴투스,A078340,20120808,41447,42336,40646,41180,393215
1,8.846225239320093,컴투스,A078340,20120803,38200,38823,37400,37711,248627
1,-2.742084703947368,컴투스,A078340,20120801,37000,38912,36911,38912,311319
1,5.549829110833831,컴투스,A078340,20120731,37578,38156,36288,36866,352703
1,-2.9835735836406303,컴투스,A078340,20120727,39890,40024,38156,38779,298598
1,4.6801440044309075,컴투스,A078340,20120723,37356,38156,36110,36110,339664
1,-5.90963572880296,컴투스,A078340,20120720,38556,39668,37756,38378,464056
1,12.499268021315222,컴투스,A078340,20120718,36244,36733,34154,34154,703005
1,-5.416782054832456,컴투스,A078340,20120717,36199,37889,35399,36110,578487
1,-5.664595627420907,컴투스,A078340,20120713,39801,40113,36288,38467,703057
1,-3.5673101027826526,컴투스,A078340,20120712,40780,40958,39312,39890,282712
1,-3.7341908853104235,컴투스,A078340,20120709,41536,42336,41402,41669,228217
1,9.291585342386671,컴투스,A078340,20120702,36199,37089,35799,36377,405184
1,-3.8698792639848167,컴투스,A078340,20120628,39801,40068,36955,37934,522790
1,-3.61562110933252,컴투스,A078340,20120627,40202,40469,38868,39357,343143
1,6.3845622242305025,컴투스,A078340,20120621,35310,37622,34732,37622,569330
1,6.953604730498067,컴투스,A078340,20120620,34331,35443,33220,35176,846138
1,-7.100527668786363,컴투스,A078340,20120618,37800,38067,35755,36955,572380
1,4.133791704238051,컴투스,A078340,20120614,33531,35488,33042,35488,616512
1,4.450200141276195,컴투스,A078340,20120613,34687,35888,33398,33976,921544
1,6.075909163093537,컴투스,A078340,20120611,31174,31974,30551,31485,378637
1,3.7489043220281832,컴투스,A078340,20120607,29795,30551,29128,29662,496302
1,8.145028383080021,컴투스,A078340,20120604,27083,28639,26949,27305,410687
1,5.890369473046638,컴투스,A078340,20120529,25748,26593,25304,26416,300855
1,-4.1263126646628825,컴투스,A078340,20120524,27305,28105,26682,26949,505003
1,-3.2175264813275004,컴투스,A078340,20120522,25926,27705,25615,27661,787515
1,9.896702423520065,컴투스,A078340,20120521,25081,25704,24459,25170,294529
1,2.9069054335827302,컴투스,A078340,20120518,25393,25882,24059,24459,428759
1,-5.658412404535987,컴투스,A078340,20120517,25793,26371,24904,25926,437863
1,-3.866213151927437,컴투스,A078340,20120515,25793,26638,24992,26460,702632
1,2.5859729383941383,컴투스,A078340,20120514,24459,26682,24236,25793,1173613
1,8.210270179560329,컴투스,A078340,20120511,22947,24726,22947,23836,450566
1,3.675351224392154,컴투스,A078340,20120510,23080,23614,22769,22991,307987
1,3.3864898763662428,컴투스,A078340,20120508,21835,22547,21568,22324,416148
1,4.147422439934687,컴투스,A078340,20120507,21702,22591,21346,21435,351657
1,-2.819966450559913,컴투스,A078340,20120504,21168,22191,21079,22057,421519
1,4.421720399564457,컴투스,A078340,20120503,21702,21746,20679,21123,291040
1,-2.8648946932769244,컴투스,A078340,20120502,20501,21746,20323,21746,358510
1,6.770756616094662,컴투스,A078340,20120430,21435,21524,20101,20367,432234
1,-4.384770668043754,컴투스,A078340,20120427,20990,21613,20679,21301,362574
1,-8.628747795414464,컴투스,A078340,20120424,23214,23658,22680,22680,444324
1,2.5579854208084822,컴투스,A078340,20120420,22680,22947,22057,22635,405988
1,7.417818008575512,컴투스,A078340,20120417,20101,21079,19789,20990,488063
1,4.887067759344394,컴투스,A078340,20120416,19878,20723,19878,20012,426537
1,4.850436227669298,컴투스,A078340,20120412,20145,20145,19078,19256,323404
1,-2.69341553388246,컴투스,A078340,20120410,19656,20723,19122,19789,803408
1,3.0086929363385564,컴투스,A078340,20120409,19167,20012,18766,19211,783779
1,12.101307769690516,컴투스,A078340,20120405,17254,17432,16587,16899,139678
1,-4.207948346877435,컴투스,A078340,20120403,17032,18010,16988,17966,328883
1,7.445726930207522,컴투스,A078340,20120402,17121,17343,16676,16721,91181
1,-2.599147246072075,컴투스,A078340,20120328,18188,18188,17121,17121,288705
1,-6.324889205011762,컴투스,A078340,20120327,18099,18589,18099,18277,162528
1,-6.036416757969429,컴투스,A078340,20120322,18944,19300,18722,19167,251681
1,6.126663607159247,컴투스,A078340,20120315,17388,17699,17343,17432,162560
1,2.8861476716047925,컴투스,A078340,20120312,16988,16988,16498,16943,121675
1,-3.4476588130032813,컴투스,A078340,20120305,16365,17077,16365,16765,257878
1,-2.908982748364069,컴투스,A078340,20120227,17343,17343,16676,16810,126528
1,-3.0732860520094563,컴투스,A078340,20120224,17165,17388,16810,17343,138705
1,2.9013883944464225,컴투스,A078340,20120223,17121,17343,16854,16854,229156
1,-3.0710835058661146,컴투스,A078340,20120222,18055,18055,17343,17388,213635
1,-3.4536368684064414,컴투스,A078340,20120221,17165,18188,17165,18010,333489
1,3.577179664136186,컴투스,A078340,20120220,17966,18010,17388,17388,165584
1,5.595926074269039,컴투스,A078340,20120213,17655,17655,17299,17477,197209
1,3.40240169531434,컴투스,A078340,20120208,16854,17566,16498,16988,352392
1,-7.920516531225648,컴투스,A078340,20120203,18500,19122,17921,17966,282819
1,-2.8864864864864863,컴투스,A078340,20120202,19078,19078,18366,18500,204311
1,5.073054152408886,컴투스,A078340,20120130,18989,19078,18411,18411,234788
1,-4.3882426256751135,컴투스,A078340,20120127,19878,19923,18989,19256,402911
1,-4.203770956668822,컴투스,A078340,20120126,20056,20412,19522,20101,254243
1,-3.811338732729872,컴투스,A078340,20120119,21435,21524,20857,20990,209155
1,-2.819966450559913,컴투스,A078340,20120117,22413,22591,21835,22057,321754
1,7.114471261025492,컴투스,A078340,20120113,20990,20990,20456,20634,170019
1,2.5121136566778004,컴투스,A078340,20120109,21390,21968,20990,21257,182510
1,8.407011805591045,컴투스,A078340,20111229,18455,19700,18322,19567,326359
1,7.316404321834037,컴투스,A078340,20111228,17921,18678,17921,18233,181330
1,-6.480662120660037,컴투스,A078340,20111226,19745,20056,19211,19211,294363
1,7.210810810810813,컴투스,A078340,20111221,18010,19211,17966,18500,427919
1,5.587580617544661,컴투스,A078340,20111220,17477,18366,17343,17521,266263
1,-10.552375058022587,컴투스,A078340,20111216,18277,20012,18277,19389,604267
1,7.127465605834576,컴투스,A078340,20111215,19122,19834,18099,18099,464492
1,-6.653257001392541,컴투스,A078340,20111214,20901,21257,18722,19389,524244
1,-5.8329286061194745,컴투스,A078340,20111213,20590,21257,20145,20590,332236
1,-2.7191042950557467,컴투스,A078340,20111208,21168,21746,20901,21257,199732
1,-4.8891040309804605,컴투스,A078340,20111205,23614,23614,22502,22724,239008
1,-2.8515240904621435,컴투스,A078340,20111202,23258,24414,23169,23391,302170
1,-3.356267830172848,컴투스,A078340,20111129,22057,24325,21835,23836,649532
1,9.833195097226064,컴투스,A078340,20111128,22324,22547,21702,21702,210893
1,-5.342057313235051,컴투스,A078340,20111122,23881,24414,23436,24148,254676
1,-3.454761028660206,컴투스,A078340,20111117,23658,24459,22813,24459,448314
1,3.776146633289491,컴투스,A078340,20111116,24992,25037,23525,23569,625701
1,-4.6792849631966345,컴투스,A078340,20111115,26238,26860,24681,24726,659184
1,-6.237912858822192,컴투스,A078340,20111114,26416,26460,25170,26371,583644
1,-12.343206493095815,컴투스,A078340,20111027,28461,28817,27394,28461,777967
1,14.965121050471893,컴투스,A078340,20111024,24637,24859,23703,24370,447268
1,3.2504944535213687,컴투스,A078340,20111020,25571,26416,22947,23258,765884
1,-7.268450221283042,컴투스,A078340,20111019,25170,25971,24503,25081,706705
1,3.719958202716824,컴투스,A078340,20111013,23747,24325,23214,23925,670363
1,2.8678304239401498,컴투스,A078340,20111012,22680,24459,22680,23258,1297830
1,3.5622050048980323,컴투스,A078340,20111011,23436,23480,22057,22458,997963
1,-3.068755664897061,컴투스,A078340,20111010,21257,23569,20901,23169,1313815
1,12.285548124454785,컴투스,A078340,20111007,20901,21301,19211,20634,1430571
1,-5.748718659094057,컴투스,A078340,20111005,24548,24592,21390,21657,1111597
1,-11.77692683721688,컴투스,A078340,20111004,23703,24548,23036,24548,908656
1,6.343783783783784,컴투스,A078340,20110929,22591,23125,21968,23125,818882
1,2.563533951301725,컴투스,A078340,20110928,22591,24059,22235,22547,1286773
1,7.611458740711771,컴투스,A078340,20110926,24370,24859,20234,20456,2221141
1,-14.02151983860121,컴투스,A078340,20110923,24281,25793,22902,23792,2872833
1,12.293797806653767,컴투스,A078340,20110921,20367,22680,19923,21702,2711858
1,9.175973437971626,컴투스,A078340,20110920,17343,19878,17032,19878,1697902
1,14.90837620671715,컴투스,A078340,20110919,17121,17655,16810,17299,831778
1,5.220238462964106,컴투스,A078340,20110915,17699,18144,15298,16187,1642063
1,-5.2116882356385785,컴투스,A078340,20110914,17210,18811,17077,17077,1988457
1,-2.8122843340234644,컴투스,A078340,20110908,17788,18188,16676,17388,2163790
1,15.0,컴투스,A078340,20110906,15565,15698,14364,15120,1084064
1,-5.292828061384278,컴투스,A078340,20110905,15565,16765,15342,15965,1915127
1,4.060748272715422,컴투스,A078340,20110902,13786,15476,13786,15342,2267976
1,13.484725201568162,컴투스,A078340,20110901,13875,14052,13252,13519,452320
1,5.067233913241663,컴투스,A078340,20110830,13074,13786,12852,13163,590135
1,3.565692258271764,컴투스,A078340,20110826,12274,12985,11829,12452,507465
1,-10.967648338894527,컴투스,A078340,20110824,13030,14230,12629,13786,1102171
1,8.015356891013083,컴투스,A078340,20110823,12007,12763,11829,12763,595382
1,9.544245129173461,컴투스,A078340,20110822,12852,12941,11117,11651,600352
1,-5.75911995470355,컴투스,A078340,20110819,13296,14230,11918,12363,889449
1,-11.465196218848467,컴투스,A078340,20110818,13875,14542,13474,13964,960532
1,3.976172747580045,컴투스,A078340,20110817,13919,14008,13208,13430,953699
1,-2.5823298998984483,컴투스,A078340,20110816,13430,14586,13252,13786,1645328
1,8.015356891013083,컴투스,A078340,20110812,11518,12763,11473,12763,1273972
1,14.806152739048304,컴투스,A078340,20110811,10228,11695,10050,11117,968251
1,14.491382934005886,컴투스,A078340,20110809,10673,10673,9339,9516,766402
1,-13.008501691196635,컴투스,A078340,20110808,12096,12585,10361,10939,524680
1,-10.225687320475995,컴투스,A078340,20110805,11829,13163,11340,12185,573570
1,-4.856718981806824,컴투스,A078340,20110804,12985,14141,12763,12807,1037222
1,8.747327917913639,컴투스,A078340,20110726,11518,11784,11473,11695,86005
1,-2.989977259327887,컴투스,A078340,20110719,11651,11962,11607,11873,173659
1,2.689846047396644,컴투스,A078340,20110718,11473,11740,11429,11562,248235
1,2.7641987378899646,컴투스,A078340,20110715,11295,11740,11251,11251,269179
1,-3.2808036125702698,컴투스,A078340,20110706,10984,11028,10851,10851,47195
1,4.601053820097857,컴투스,A078340,20110701,10539,10806,10450,10628,103068
1,2.5440686040971894,컴투스,A078340,20110623,10050,10539,9872,10495,165001
1,5.360907539403675,컴투스,A078340,20110622,10139,10317,9961,9961,78830
1,4.61139896373057,컴투스,A078340,20110617,9783,9917,9427,9650,92208
1,-2.6567164179104483,컴투스,A078340,20110613,9917,10317,9917,10050,88094
1,3.22279792746114,컴투스,A078340,20110608,9872,9961,9605,9650,50991
1,2.845571778748801,컴투스,A078340,20110530,9339,9561,9339,9383,52572
1,2.943121693121693,컴투스,A078340,20110525,9072,9294,9027,9072,40885
1,3.4907138062206307,컴투스,A078340,20110506,9027,9072,8885,8938,98749
1,-4.18366279677858,컴투스,A078340,20110425,10006,10006,9472,9561,221638
1,-4.015661078205,컴투스,A078340,20110422,10272,10361,9694,9961,175404
1,-2.610481032459914,컴투스,A078340,20110421,10139,10361,10006,10228,114640
1,-3.3779295948382204,컴투스,A078340,20110418,10939,11028,10495,10539,140246
1,5.1985981308411215,컴투스,A078340,20110414,10450,10584,10183,10272,64630
1,-2.5122318404215283,컴투스,A078340,20110406,10895,10939,10584,10628,74353
1,3.9800995024875614,컴투스,A078340,20110329,10050,10228,10006,10050,56962
1,3.1360290410406373,컴투스,A078340,20110323,10006,10050,9917,9917,57158
1,4.6980574324324325,컴투스,A078340,20110318,9605,9694,9472,9472,88334
1,-3.6223036223036233,컴투스,A078340,20110316,9739,10139,9516,9828,143357
1,-3.9281154865953054,컴투스,A078340,20110314,10584,10673,9872,10183,257608
1,-7.292425345957756,컴투스,A078340,20110311,10851,11162,10272,10984,360192
1,-3.1393298059964727,컴투스,A078340,20110310,11117,11873,11117,11340,1281380
1,9.448894894315222,컴투스,A078340,20110309,9739,10539,9605,10361,275381
1,7.367875647668394,컴투스,A078340,20110308,9516,9694,9339,9650,62760
1,3.9437243824083295,컴투스,A078340,20110224,9427,9427,9027,9027,89445
1,-3.7940957049984014,컴투스,A078340,20110223,9605,9694,9294,9383,64813
1,-2.7046191247974067,컴투스,A078340,20110221,9739,10050,9650,9872,72639
1,4.8,컴투스,A078340,20110217,9516,9828,8876,9250,177296
1,-3.178983951753041,컴투스,A078340,20110215,11162,11251,9605,9783,591834
1,-13.04772909074749,컴투스,A078340,20110214,11562,11607,11117,11251,48593
1,-2.9649371200133254,컴투스,A078340,20110126,12007,12229,11740,12007,166293
1,-4.625480153649168,컴투스,A078340,20110124,12363,12896,12318,12496,97517
1,-5.475548710050059,컴투스,A078340,20110120,12896,13252,12540,12985,92469
1,4.169594752869524,컴투스,A078340,20110117,13163,13341,12807,12807,162079
1,7.295855560114896,컴투스,A078340,20110113,11962,12229,11695,12185,101480
1,3.402919212491513,컴투스,A078340,20110107,12007,12051,11695,11784,62564
1,2.669298772637542,컴투스,A078340,20110105,11607,11829,11473,11651,65899
1,4.262180772247887,컴투스,A078340,20101228,11073,11518,11028,11473,61702
1,3.2023027795268506,컴투스,A078340,20101227,11340,11340,11117,11117,56560
1,-3.0095527939808937,컴투스,A078340,20101222,12007,12007,11829,11829,43459
1,-3.5737230966912947,컴투스,A078340,20101216,13163,13208,12407,12452,242633
1,-6.036824630244492,컴투스,A078340,20101215,13163,13385,13030,13252,87369
1,5.598364522723698,컴투스,A078340,20101210,12629,12985,12540,12718,127736
1,6.391072787217853,컴투스,A078340,20101203,12051,12140,11784,11829,77894
1,-2.5617792421746293,컴투스,A078340,20101126,12496,12629,12007,12140,76187
1,-3.535955502582439,컴투스,A078340,20101125,12585,12674,12407,12585,50488
1,6.456032884661885,컴투스,A078340,20101117,12896,12896,12274,12407,142735
1,2.8714713257300013,컴투스,A078340,20101115,12985,13341,11740,12363,164373
1,-5.118956254796623,컴투스,A078340,20101112,14008,14230,12718,13030,270104
1,-6.981724728726442,컴투스,A078340,20101111,14275,14408,13875,14008,74825
1,4.192659219498041,컴투스,A078340,20101103,13208,13786,13119,13786,142014
1,5.445923206363777,컴투스,A078340,20101102,13296,13385,12852,13074,111736
1,-3.535791757049892,컴투스,A078340,20101029,13741,14141,13652,13830,168767
1,8.071642733154489,컴투스,A078340,20101026,12674,12718,12140,12674,346528
1,-2.7045506343538714,컴투스,A078340,20101022,13519,13563,12896,13163,198741
1,-2.6333308676677274,컴투스,A078340,20101021,13519,14008,13208,13519,259157
1,4.304021923107923,컴투스,A078340,20101015,12007,12896,11918,12407,461502
1,3.3313900224868824,컴투스,A078340,20101014,11740,12051,11607,12007,304407
1,14.346712211784794,컴투스,A078340,20101012,10628,10762,10406,10539,58341
1,2.9138948749180176,컴투스,A078340,20101005,10762,10851,10584,10673,67967
1,-2.8086336132935963,컴투스,A078340,20101001,10762,11206,10762,11073,108296
1,2.988660388237556,컴투스,A078340,20100928,10717,10851,10406,10406,213808
1,-4.101004515712837,컴투스,A078340,20100927,11028,11162,10806,10851,108836
1,3.6361987667754807,컴투스,A078340,20100914,11384,11384,10895,11028,173898
1,-2.751322751322751,컴투스,A078340,20100913,11873,11918,11340,11340,179852
1,-2.669298772637542,컴투스,A078340,20100910,11829,11873,11562,11651,176937
1,5.559521684811708,컴투스,A078340,20100908,10939,11340,10717,11206,241505
1,2.854520422212024,컴투스,A078340,20100907,11206,11251,10806,10895,209050
1,6.871923559501977,컴투스,A078340,20100903,10006,10450,10006,10361,140158
1,3.0945273631840795,컴투스,A078340,20100902,10228,10272,10050,10050,75059
1,4.222972972972973,컴투스,A078340,20100827,9605,9783,9427,9472,93235
1,-2.741554574391621,컴투스,A078340,20100826,10006,10050,9739,9739,79466
1,-2.6448736998514115,컴투스,A078340,20100824,10050,10228,9872,10095,73158
1,7.086029489763446,컴투스,A078340,20100818,9605,9694,9383,9427,68860
1,4.754256344362351,컴투스,A078340,20100812,9205,9605,9116,9339,84752
1,-3.638965552489012,컴투스,A078340,20100810,9694,10095,9605,9783,190827
1,5.312330255296035,컴투스,A078340,20100806,9472,9516,9161,9205,291445
1,-3.268179907524169,컴투스,A078340,20100805,9917,9917,9472,9516,190650
1,-3.606158833063209,컴투스,A078340,20100804,9828,10228,9605,9872,307499
1,-3.0406726632772783,컴투스,A078340,20100728,10228,10450,10050,10228,303437
1,-7.292425345957756,컴투스,A078340,20100726,11117,11651,10939,10984,115397
1,-4.618578100674624,컴투스,A078340,20100721,11651,11873,11518,11562,98303
1,-6.0793446835849645,컴투스,A078340,20100719,12496,12540,12229,12452,133018
1,4.140818858560794,컴투스,A078340,20100702,12896,13163,12896,12896,67592
1,-4.838241694472654,컴투스,A078340,20100625,13964,14275,13697,13786,258580
1,-2.8196813760045116,컴투스,A078340,20100624,14542,14675,14141,14186,260256
1,3.9746939898225833,컴투스,A078340,20100616,14675,14720,14408,14542,151318
1,5.8287921638959785,컴투스,A078340,20100607,14052,14675,13875,14497,218321
1,-3.470462078377852,컴투스,A078340,20100531,14942,15387,14764,15387,185801
1,4.53125,컴투스,A078340,20100528,14986,15476,14720,14720,316378
1,-3.616905987537253,컴투스,A078340,20100524,15209,15387,14408,14764,224118
1,-2.9258991386678934,컴투스,A078340,20100520,16498,16854,14230,15209,485841
1,-8.797073638762292,컴투스,A078340,20100519,15698,16676,15387,16676,480110
1,5.933172405031128,컴투스,A078340,20100518,15698,16321,15253,15742,470155
1,-7.977991746905088,컴투스,A078340,20100514,16454,17165,15920,16721,467778
1,2.7340869992627184,컴투스,A078340,20100513,15965,16854,15876,16276,405604
1,4.871134020618557,컴투스,A078340,20100512,16009,16143,15209,15520,438512
1,-2.512562814070352,컴투스,A078340,20100511,16899,17032,15920,15920,519771
1,-5.793242203680693,컴투스,A078340,20100510,16454,17165,16143,16899,677820
1,3.263061411549037,컴투스,A078340,20100507,14897,16899,14764,16365,1071236
1,7.600762706292327,컴투스,A078340,20100506,15120,15742,14764,15209,477211
1,-2.8365169616048043,컴투스,A078340,20100504,16232,16321,15520,15653,523730
1,2.8689583871801503,컴투스,A078340,20100430,14764,15653,14497,15476,758329
1,5.775408379468253,컴투스,A078340,20100429,14586,15431,14408,14631,918558
1,7.892595606183889,컴투스,A078340,20100427,13385,13741,13163,13519,228482
1,5.609910052075113,컴투스,A078340,20100423,12852,12896,12585,12674,122710
1,-3.0566354142846253,컴투스,A078340,20100421,13119,13163,12807,13119,153309
1,-3.0566354142846253,컴투스,A078340,20100416,13430,13430,13030,13119,65503
1,4.4512899499422405,컴투스,A078340,20100408,13208,13208,12941,12985,76221
1,-5.3906723198061774,컴투스,A078340,20100401,12629,13208,12629,13208,383705
1,4.950337703615415,컴투스,A078340,20100331,12585,12941,12407,12585,309081
1,-3.7350407805472976,컴투스,A078340,20100329,13519,13608,13074,13119,290586
1,-3.90418986229124,컴투스,A078340,20100326,13563,13786,13474,13652,191267
1,-4.0874054168729215,컴투스,A078340,20100323,13964,14186,13786,14141,311434
1,2.910996288479732,컴투스,A078340,20100322,14008,14453,13697,13741,392373
1,4.376135675348274,컴투스,A078340,20100317,13474,13519,13119,13208,156546
1,3.0184123151222457,컴투스,A078340,20100311,13563,13608,13252,13252,182622
1,3.0184123151222457,컴투스,A078340,20100308,13385,13652,13163,13252,315191
1,-2.6863869604587984,컴투스,A078340,20100303,13030,13252,12718,13252,263197
1,6.550004088641753,컴투스,A078340,20100226,12452,12585,12229,12229,167663
1,-6.119014838610983,컴투스,A078340,20100224,13296,13341,13030,13074,246956
1,-3.2916635845846587,컴투스,A078340,20100223,13163,13652,13119,13519,281910
1,3.0490128820794267,컴투스,A078340,20100219,14097,14453,13119,13119,944690
1,-8.66750208855472,컴투스,A078340,20100218,13830,14364,13519,14364,1188856
1,3.86117136659436,컴투스,A078340,20100217,14319,14364,13474,13830,1008289
1,14.762260393328354,컴투스,A078340,20100211,11518,12051,11429,12051,362774
1,4.6275395033860045,컴투스,A078340,20100210,11562,11607,11162,11518,141005
1,-7.2696050372066425,컴투스,A078340,20100204,12096,12274,11829,12229,217182
1,3.8194146425199564,컴투스,A078340,20100202,11829,12274,11651,11651,414500
1,3.130511463844797,컴투스,A078340,20100129,12185,12185,10984,11340,608803
1,-8.599983880067704,컴투스,A078340,20100128,12807,12852,12274,12407,281613
1,-3.4624961095549334,컴투스,A078340,20100127,12407,12852,12007,12852,503415
1,3.9553506430478036,컴투스,A078340,20100126,12941,13074,11962,12363,422527
1,-3.804855275443511,컴투스,A078340,20100125,13385,13608,12096,12852,337542
1,-5.859947260474657,컴투스,A078340,20100122,13385,13697,13030,13652,315439
1,-4.049036777583188,컴투스,A078340,20100119,14586,14631,13697,14275,466507
1,-3.0230978260869565,컴투스,A078340,20100118,13786,15031,13430,14720,1101255
1,6.4352856109906,컴투스,A078340,20100115,14008,14008,13385,13830,428127
1,3.963188362772748,컴투스,A078340,20100113,13341,13697,13163,13474,302576
1,2.687764990914597,컴투스,A078340,20100111,13652,14008,13119,13208,652419
1,-2.9394473838918285,컴투스,A078340,20100108,13341,13608,12718,13608,417928
1,3.7274182483420986,컴투스,A078340,20100107,13430,14097,12896,13119,904874
1,-3.90418986229124,컴투스,A078340,20100106,13563,13786,13163,13652,876337
